0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\thend\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\thend\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\.npmrc
5 silly config load:file:C:\Users\thend\.npmrc
6 silly config load:file:C:\Users\thend\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install postcss
8 verbose argv "install" "postcss" "--save-dev"
9 verbose logfile logs-max:10 dir:C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\UsersthendAppDataLocalnpm-cache\_logs\2025-05-14T13_03_11_604Z-
10 verbose logfile C:\Users\thend\prodev-mobile-app\prodev-mobile-app-0x06\UsersthendAppDataLocalnpm-cache\_logs\2025-05-14T13_03_11_604Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest postcss@*
16 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
17 http cache https://registry.npmjs.org/postcss 788ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/postcss set size:687240 disposed:false
19 silly placeDep ROOT postcss@8.5.3 REPLACE for: prodev-mobile-app-0x04@1.0.0 want: *
20 silly fetch manifest postcss@~8.4.32
21 silly packumentCache full:https://registry.npmjs.org/postcss cache-hit
22 silly placeDep node_modules/@expo/metro-config postcss@8.4.49 OK for: @expo/metro-config@0.19.11 want: ~8.4.32
23 silly reify mark retired [
23 silly reify   'C:\\Users\\thend\\prodev-mobile-app\\prodev-mobile-app-0x06\\node_modules\\postcss'
25 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.25.9' ],
25 silly audit   '@babel/plugin-syntax-flow': [ '7.26.0' ],
25 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.26.0' ],
25 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.26.0' ],
25 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
25 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-jsx': [ '7.25.9' ],
25 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
25 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
25 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
25 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
25 silly audit   '@babel/plugin-syntax-typescript': [ '7.25.9' ],
25 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
25 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.26.8' ],
25 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.26.5' ],
25 silly audit   '@babel/plugin-transform-block-scoping': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-class-properties': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-class-static-block': [ '7.26.0' ],
25 silly audit   '@babel/plugin-transform-classes': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-computed-properties': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-destructuring': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.26.3' ],
25 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.26.5' ],
25 silly audit   '@babel/plugin-transform-for-of': [ '7.26.9' ],
25 silly audit   '@babel/plugin-transform-function-name': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-json-strings': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-literals': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-modules-amd': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.26.3' ],
25 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-modules-umd': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-new-target': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.26.6' ],
25 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-object-super': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-parameters': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-private-methods': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-property-literals': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-react-display-name': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-react-jsx': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-regenerator': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.26.0' ],
25 silly audit   '@babel/plugin-transform-reserved-words': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-runtime': [ '7.26.9' ],
25 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-spread': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-template-literals': [ '7.26.8' ],
25 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.26.7' ],
25 silly audit   '@babel/plugin-transform-typescript': [ '7.26.8' ],
25 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.25.9' ],
25 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.25.9' ],
25 silly audit   '@babel/preset-env': [ '7.26.9' ],
25 silly audit   'babel-plugin-polyfill-corejs3': [ '0.11.1', '0.10.6' ],
25 silly audit   '@babel/preset-flow': [ '7.25.9' ],
25 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
25 silly audit   '@babel/preset-react': [ '7.26.3' ],
25 silly audit   '@babel/preset-typescript': [ '7.26.0' ],
25 silly audit   '@babel/register': [ '7.25.9' ],
25 silly audit   'make-dir': [ '2.1.0', '4.0.0' ],
25 silly audit   semver: [ '5.7.2', '7.7.1', '7.6.3', '6.3.1' ],
25 silly audit   '@babel/runtime': [ '7.26.9' ],
25 silly audit   '@babel/template': [ '7.26.9' ],
25 silly audit   '@babel/traverse': [ '7.26.9' ],
25 silly audit   '@babel/types': [ '7.26.9' ],
25 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
25 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
25 silly audit   '@expo/bunyan': [ '4.0.1' ],
25 silly audit   '@expo/cli': [ '0.22.18' ],
25 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
25 silly audit   '@expo/config': [ '10.0.10' ],
25 silly audit   '@expo/config-plugins': [ '9.0.15' ],
25 silly audit   '@expo/config-types': [ '52.0.4' ],
25 silly audit   '@expo/devcert': [ '1.1.4' ],
25 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.0' ],
25 silly audit   '@expo/env': [ '0.4.2' ],
25 silly audit   '@expo/fingerprint': [ '0.11.11' ],
25 silly audit   '@expo/image-utils': [ '0.6.5' ],
25 silly audit   'fs-extra': [ '9.0.0', '9.1.0', '8.1.0' ],
25 silly audit   jsonfile: [ '6.1.0', '4.0.0' ],
25 silly audit   universalify: [ '2.0.1', '1.0.0', '0.2.0', '0.1.2' ],
25 silly audit   '@expo/json-file': [ '9.0.2' ],
25 silly audit   '@expo/metro-config': [ '0.19.11' ],
25 silly audit   '@expo/metro-runtime': [ '4.0.1' ],
25 silly audit   '@expo/osascript': [ '2.1.6' ],
25 silly audit   '@expo/package-manager': [ '1.7.2' ],
25 silly audit   'sudo-prompt': [ '9.1.1', '8.2.5' ],
25 silly audit   '@expo/plist': [ '0.2.2' ],
25 silly audit   '@expo/prebuild-config': [ '8.0.28' ],
25 silly audit   '@expo/rudder-sdk-node': [ '1.1.1' ],
25 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
25 silly audit   '@expo/server': [ '0.5.1' ],
25 silly audit   '@expo/spawn-async': [ '1.7.2' ],
25 silly audit   '@expo/vector-icons': [ '14.0.4' ],
25 silly audit   '@expo/ws-tunnel': [ '1.0.5' ],
25 silly audit   '@expo/xcpretty': [ '4.3.2' ],
25 silly audit   argparse: [ '2.0.1', '1.0.10' ],
25 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
25 silly audit   '@isaacs/cliui': [ '8.0.2' ],
25 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
25 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
25 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
25 silly audit   'find-up': [ '4.1.0', '3.0.0', '5.0.0' ],
25 silly audit   'locate-path': [ '5.0.0', '3.0.0', '6.0.0' ],
25 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
25 silly audit   'p-locate': [ '4.1.0', '3.0.0', '5.0.0' ],
25 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
25 silly audit   '@jest/console': [ '29.7.0' ],
25 silly audit   '@jest/core': [ '29.7.0' ],
25 silly audit   'strip-ansi': [ '6.0.1', '5.2.0', '7.1.0' ],
25 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
25 silly audit   '@jest/environment': [ '29.7.0' ],
25 silly audit   '@jest/expect': [ '29.7.0' ],
25 silly audit   '@jest/expect-utils': [ '29.7.0' ],
25 silly audit   '@jest/fake-timers': [ '29.7.0' ],
25 silly audit   '@jest/globals': [ '29.7.0' ],
25 silly audit   '@jest/reporters': [ '29.7.0' ],
25 silly audit   glob: [ '7.2.3', '10.4.5' ],
25 silly audit   '@jest/schemas': [ '29.6.3' ],
25 silly audit   '@jest/source-map': [ '29.6.3' ],
25 silly audit   '@jest/test-result': [ '29.7.0' ],
25 silly audit   '@jest/test-sequencer': [ '29.7.0' ],
25 silly audit   '@jest/transform': [ '29.7.0' ],
25 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
25 silly audit   'write-file-atomic': [ '4.0.2', '2.4.3' ],
25 silly audit   '@jest/types': [ '29.6.3' ],
25 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
25 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
25 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
25 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
25 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
25 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
25 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
25 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
25 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
25 silly audit   '@npmcli/fs': [ '3.1.1' ],
25 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
25 silly audit   '@radix-ui/react-compose-refs': [ '1.0.0' ],
25 silly audit   '@radix-ui/react-slot': [ '1.0.1' ],
25 silly audit   '@react-native/assets-registry': [ '0.76.7' ],
25 silly audit   '@react-native/babel-plugin-codegen': [ '0.76.7' ],
25 silly audit   '@react-native/babel-preset': [ '0.76.7' ],
25 silly audit   '@react-native/codegen': [ '0.76.7' ],
25 silly audit   '@react-native/community-cli-plugin': [ '0.76.7' ],
25 silly audit   execa: [ '5.1.1', '1.0.0' ],
25 silly audit   'get-stream': [ '6.0.1', '4.1.0' ],
25 silly audit   'is-stream': [ '2.0.1', '1.1.0' ],
25 silly audit   'mimic-fn': [ '2.1.0', '1.2.0' ],
25 silly audit   'npm-run-path': [ '4.0.1', '2.0.2' ],
25 silly audit   onetime: [ '5.1.2', '2.0.1' ],
25 silly audit   '@react-native/debugger-frontend': [ '0.76.7' ],
25 silly audit   '@react-native/dev-middleware': [ '0.76.7' ],
25 silly audit   ms: [ '2.0.0', '2.1.3' ],
25 silly audit   ws: [ '6.2.3', '7.5.10', '8.18.0' ],
25 silly audit   '@react-native/gradle-plugin': [ '0.76.7' ],
25 silly audit   '@react-native/js-polyfills': [ '0.76.7' ],
25 silly audit   '@react-native/metro-babel-transformer': [ '0.76.7' ],
25 silly audit   '@react-native/normalize-colors': [ '0.76.7', '0.74.89' ],
25 silly audit   '@react-native/virtualized-lists': [ '0.76.7' ],
25 silly audit   '@react-navigation/bottom-tabs': [ '7.2.0' ],
25 silly audit   '@react-navigation/core': [ '7.3.1' ],
25 silly audit   '@react-navigation/elements': [ '2.2.5' ],
25 silly audit   '@react-navigation/native': [ '7.0.14' ],
25 silly audit   '@react-navigation/native-stack': [ '7.2.0' ],
25 silly audit   '@react-navigation/routers': [ '7.1.2' ],
25 silly audit   '@react-navigation/stack': [ '7.1.1' ],
25 silly audit   '@remix-run/node': [ '2.15.3' ],
25 silly audit   '@remix-run/router': [ '1.22.0' ],
25 silly audit   '@remix-run/server-runtime': [ '2.15.3' ],
25 silly audit   'source-map': [ '0.7.4', '0.5.7', '0.6.1', '0.5.6' ],
25 silly audit   '@remix-run/web-blob': [ '3.1.0' ],
25 silly audit   '@remix-run/web-fetch': [ '4.4.2' ],
25 silly audit   '@remix-run/web-file': [ '3.1.0' ],
25 silly audit   '@remix-run/web-form-data': [ '3.1.0' ],
25 silly audit   '@remix-run/web-stream': [ '1.1.0' ],
25 silly audit   '@segment/loosely-validate-event': [ '2.0.0' ],
25 silly audit   '@sinclair/typebox': [ '0.27.8' ],
25 silly audit   '@sinonjs/commons': [ '3.0.1' ],
25 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
25 silly audit   '@tootallnate/once': [ '2.0.0' ],
25 silly audit   '@types/babel__core': [ '7.20.5' ],
25 silly audit   '@types/babel__generator': [ '7.6.8' ],
25 silly audit   '@types/babel__template': [ '7.4.4' ],
25 silly audit   '@types/babel__traverse': [ '7.20.6' ],
25 silly audit   '@types/cookie': [ '0.6.0' ],
25 silly audit   '@types/eslint': [ '9.6.1' ],
25 silly audit   '@types/eslint-scope': [ '3.7.7' ],
25 silly audit   '@types/estree': [ '1.0.6' ],
25 silly audit   '@types/graceful-fs': [ '4.1.9' ],
25 silly audit   '@types/hammerjs': [ '2.0.46' ],
25 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
25 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
25 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
25 silly audit   '@types/jest': [ '29.5.14' ],
25 silly audit   '@types/jsdom': [ '20.0.1' ],
25 silly audit   '@types/json-schema': [ '7.0.15' ],
25 silly audit   '@types/node': [ '22.13.4' ],
25 silly audit   '@types/node-forge': [ '1.3.11' ],
25 silly audit   '@types/prop-types': [ '15.7.14' ],
25 silly audit   '@types/react': [ '18.3.18' ],
25 silly audit   '@types/react-test-renderer': [ '18.3.1' ],
25 silly audit   '@types/stack-utils': [ '2.0.3' ],
25 silly audit   '@types/tough-cookie': [ '4.0.5' ],
25 silly audit   '@types/yargs': [ '17.0.33' ],
25 silly audit   '@types/yargs-parser': [ '21.0.3' ],
25 silly audit   '@urql/core': [ '5.1.0' ],
25 silly audit   '@urql/exchange-retry': [ '1.3.0' ],
25 silly audit   '@web3-storage/multipart-parser': [ '1.0.0' ],
25 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
25 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
25 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
25 silly audit   '@xmldom/xmldom': [ '0.7.13', '0.8.10' ],
25 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
25 silly audit   '@xtuc/long': [ '4.2.2' ],
25 silly audit   '@zxing/text-encoding': [ '0.9.0' ],
25 silly audit   abab: [ '2.0.6' ],
25 silly audit   'abort-controller': [ '3.0.0' ],
25 silly audit   accepts: [ '1.3.8' ],
25 silly audit   acorn: [ '8.14.0' ],
25 silly audit   'acorn-globals': [ '7.0.1' ],
25 silly audit   'acorn-loose': [ '8.4.0' ],
25 silly audit   'acorn-walk': [ '8.3.4' ],
25 silly audit   'agent-base': [ '6.0.2' ],
25 silly audit   'aggregate-error': [ '3.1.0' ],
25 silly audit   ajv: [ '8.17.1' ],
25 silly audit   'ajv-formats': [ '2.1.1' ],
25 silly audit   'ajv-keywords': [ '5.1.0' ],
25 silly audit   anser: [ '1.4.10' ],
25 silly audit   'ansi-escapes': [ '4.3.2', '6.2.1' ],
25 silly audit   'ansi-regex': [ '5.0.1', '4.1.1', '6.1.0' ],
25 silly audit   'any-promise': [ '1.3.0' ],
25 silly audit   anymatch: [ '3.1.3' ],
25 silly audit   picomatch: [ '2.3.1', '3.0.1' ],
25 silly audit   'application-config-path': [ '0.1.1' ],
25 silly audit   arg: [ '5.0.2' ],
25 silly audit   'array-timsort': [ '1.0.3' ],
25 silly audit   'array-union': [ '2.1.0' ],
25 silly audit   asap: [ '2.0.6' ],
25 silly audit   'ast-types': [ '0.15.2' ],
25 silly audit   'async-limiter': [ '1.0.1' ],
25 silly audit   asynckit: [ '0.4.0' ],
25 silly audit   'at-least-node': [ '1.0.0' ],
25 silly audit   atob: [ '2.1.2' ],
25 silly audit   autoprefixer: [ '10.4.21' ],
25 silly audit   'available-typed-arrays': [ '1.0.7' ],
25 silly audit   'babel-core': [ '7.0.0-bridge.0' ],
25 silly audit   'babel-jest': [ '29.7.0' ],
25 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
25 silly audit   'istanbul-lib-instrument': [ '5.2.1', '6.0.3' ],
25 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
25 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.12' ],
25 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.3' ],
25 silly audit   'babel-plugin-react-native-web': [ '0.19.13' ],
25 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.25.1', '0.23.1' ],
25 silly audit   'hermes-estree': [ '0.25.1', '0.23.1' ],
25 silly audit   'hermes-parser': [ '0.25.1', '0.23.1' ],
25 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
25 silly audit   'babel-preset-current-node-syntax': [ '1.1.0' ],
25 silly audit   'babel-preset-expo': [ '12.0.9' ],
25 silly audit   'babel-preset-jest': [ '29.6.3' ],
25 silly audit   'balanced-match': [ '1.0.2' ],
25 silly audit   'base64-js': [ '1.5.1' ],
25 silly audit   'better-opn': [ '3.0.2' ],
25 silly audit   open: [ '8.4.2', '7.4.2' ],
25 silly audit   'big-integer': [ '1.6.52' ],
25 silly audit   'binary-extensions': [ '2.3.0' ],
25 silly audit   'bplist-creator': [ '0.0.7', '0.1.0' ],
25 silly audit   'bplist-parser': [ '0.3.2', '0.3.1' ],
25 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
25 silly audit   braces: [ '3.0.3' ],
25 silly audit   browserslist: [ '4.24.4' ],
25 silly audit   bser: [ '2.1.1' ],
25 silly audit   buffer: [ '5.7.1' ],
25 silly audit   'buffer-alloc': [ '1.2.0' ],
25 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
25 silly audit   'buffer-fill': [ '1.0.0' ],
